 ROT OUTPUT  FORMAT:   1   0   0
     0     1

 BARRIER
    8.4386    8.4349    8.4273    8.4160    8.4010
    8.3822    8.3596    8.3332    8.3031    8.2692
    8.2315    8.1901    8.1449    8.0960    8.0433
    7.9868    7.9265    7.8625    7.7948    7.7232
    7.6479    7.5688    7.4860    7.3994    7.3090
    7.2149    7.1170    7.0153    6.9099    6.8007
    6.6877

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.6101    1.6327    1.6667    1.7120
    1.7685    1.8364    1.9157    2.0062    2.1080
    2.2212    2.3457    2.4815    2.6286    2.7870
    2.9568    3.1379    3.3302    3.5339    3.7490
    3.9753    4.2130    4.4619    4.7222    4.9938
    5.2767    5.5710    5.8765    6.1934    6.5216
    6.8611

     0     1

   11.9657   11.9723   11.9855   12.0053   12.0317
   12.0646   12.1042   12.1504   12.2031   12.2625
   12.3284   12.4010   12.4801   12.5659   12.6582
   12.7571   12.8626   12.9748   13.0935   13.2188
   13.3507   13.4892   13.6343   13.7859   13.9442
   14.1091   14.2806   14.4586   14.6433   14.8345
   15.0324

     0     1

 BARRIER
   11.9657   10.3622   10.3528   10.3386   10.3197
   10.2961   10.2678   10.2347   10.1970   10.1545
   10.1072   10.0553    9.9986    9.9373    9.8712
    9.8003    9.7248    9.6445    9.5595    9.4698
    9.3754    9.2762    9.1723    9.0637    8.9504
    8.8324    8.7096    8.5821    8.4499    8.3130
    8.1713

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0313    0.0625    0.1042
    0.1563    0.2188    0.2918    0.3751    0.4689
    0.5731    0.6877    0.8127    0.9482    1.0941
    1.2504    1.4171    1.5942    1.7818    1.9798
    2.1882    2.4070    2.6362    2.8759    3.1259
    3.3864    3.6573    3.9387    4.2304    4.5326
    4.8452

     0     1

    8.3976    8.4042    8.4174    8.4372    8.4635
    8.4965    8.5361    8.5823    8.6350    8.6944
    8.7603    8.8329    8.9120    8.9977    9.0901
    9.1890    9.2945    9.4066    9.5253    9.6506
    9.7825    9.9210   10.0661   10.2178   10.3761
   10.5410   10.7124   10.8905   11.0752   11.2664
   11.4643

     0     1

 BARRIER
    8.3976    8.3938    8.3861    8.3746    8.3593
    8.3402    8.3173    8.2905    8.2599    8.2255
    8.1872    8.1452    8.0993    8.0495    7.9960
    7.9386    7.8774    7.8124    7.7436    7.6709
    7.5944    7.5141    7.4299    7.3419    7.2502
    7.1545    7.0551    6.9518    6.8447    6.7338
    6.6191

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1769    1.1993    1.2329    1.2777
    1.3337    1.4009    1.4793    1.5688    1.6696
    1.7816    1.9048    2.0392    2.1848    2.3416
    2.5096    2.6887    2.8791    3.0807    3.2935
    3.5175    3.7526    3.9990    4.2566    4.5254
    4.8053    5.0965    5.3989    5.7124    6.0372
    6.3732

     0     1

   10.9941   11.0007   11.0140   11.0338   11.0604
   11.0935   11.1332   11.1796   11.2326   11.2923
   11.3585   11.4314   11.5109   11.5970   11.6898
   11.7892   11.8952   12.0078   12.1271   12.2530
   12.3855   12.5247   12.6704   12.8228   12.9818
   13.1475   13.3198   13.4987   13.6842   13.8763
   14.0751

     0     1

 BARRIER
   10.9941    9.8238    9.8147    9.8010    9.7827
    9.7598    9.7324    9.7004    9.6638    9.6226
    9.5769    9.5266    9.4717    9.4123    9.3482
    9.2796    9.2065    9.1287    9.0464    8.9595
    8.8681    8.7720    8.6714    8.5662    8.4565
    8.3422    8.2233    8.0998    7.9718    7.8391
    7.7019

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0631    0.1051
    0.1576    0.2207    0.2943    0.3783    0.4729
    0.5780    0.6936    0.8197    0.9563    1.1035
    1.2611    1.4293    1.6079    1.7971    1.9968
    2.2069    2.4276    2.6588    2.9005    3.1528
    3.4155    3.6887    3.9725    4.2667    4.5715
    4.8868

     0     1

    8.3461    8.3527    8.3660    8.3859    8.4124
    8.4455    8.4853    8.5316    8.5847    8.6443
    8.7105    8.7834    8.8629    8.9491    9.0418
    9.1412    9.2472    9.3599    9.4791    9.6050
    9.7376    9.8767   10.0225   10.1749   10.3339
   10.4995   10.6718   10.8507   11.0362   11.2284
   11.4271

     0     1

 BARRIER
    8.3461    8.3422    8.3345    8.3228    8.3073
    8.2879    8.2646    8.2374    8.2063    8.1714
    8.1325    8.0898    8.0432    7.9927    7.9384
    7.8801    7.8180    7.7520    7.6821    7.6083
    7.5306    7.4491    7.3636    7.2743    7.1811
    7.0840    6.9831    6.8782    6.7695    6.6569
    6.5404

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.9998    1.0222    1.0559    1.1008
    1.1569    1.2242    1.3027    1.3925    1.4934
    1.6056    1.7291    1.8637    2.0095    2.1666
    2.3349    2.5144    2.7051    2.9071    3.1203
    3.3446    3.5803    3.8271    4.0851    4.3544
    4.6349    4.9266    5.2295    5.5436    5.8690
    6.2056

     0     1

   10.5865   10.5932   10.6065   10.6265   10.6531
   10.6863   10.7263   10.7728   10.8261   10.8859
   10.9525   11.0257   11.1055   11.1920   11.2851
   11.3849   11.4914   11.6045   11.7242   11.8507
   11.9837   12.1234   12.2698   12.4228   12.5825
   12.7488   12.9218   13.1015   13.2878   13.4807
   13.6803

     0     1

 BARRIER
   10.5865    9.5934    9.5843    9.5706    9.5523
    9.5295    9.5021    9.4701    9.4336    9.3925
    9.3468    9.2966    9.2418    9.1824    9.1185
    9.0500    8.9770    8.8993    8.8172    8.7304
    8.6391    8.5432    8.4427    8.3377    8.2281
    8.1140    7.9952    7.8720    7.7441    7.6117
    7.4747

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0106    0.0318    0.0636    0.1060
    0.1590    0.2226    0.2968    0.3816    0.4770
    0.5830    0.6996    0.8268    0.9646    1.1130
    1.2720    1.4416    1.6218    1.8126    2.0140
    2.2260    2.4486    2.6818    2.9256    3.1800
    3.4450    3.7206    4.0067    4.3035    4.6109
    4.9289

     0     1

    8.2958    8.3024    8.3157    8.3357    8.3623
    8.3956    8.4355    8.4820    8.5353    8.5952
    8.6617    8.7349    8.8147    8.9012    8.9943
    9.0941    9.2006    9.3137    9.4335    9.5599
    9.6929    9.8327    9.9790   10.1320   10.2917
   10.4581   10.6310   10.8107   10.9970   11.1899
   11.3895

     0     1

 BARRIER
    8.2958    8.2918    8.2839    8.2721    8.2563
    8.2366    8.2129    8.1853    8.1537    8.1182
    8.0787    8.0353    7.9879    7.9366    7.8814
    7.8222    7.7590    7.6919    7.6209    7.5459
    7.4670    7.3841    7.2973    7.2065    7.1118
    7.0131    6.9105    6.8039    6.6934    6.5790
    6.4606

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7168    0.7391    0.7726    0.8173
    0.8731    0.9401    1.0183    1.1076    1.2081
    1.3197    1.4426    1.5766    1.7217    1.8781
    2.0456    2.2242    2.4140    2.6150    2.8272
    3.0505    3.2850    3.5307    3.7875    4.0555
    4.3347    4.6250    4.9265    5.2391    5.5629
    5.8979

     0     1

    9.9559    9.9625    9.9759    9.9959   10.0225
   10.0558   10.0958   10.1424   10.1957   10.2557
   10.3223   10.3956   10.4756   10.5622   10.6554
   10.7554   10.8620   10.9752   11.0952   11.2218
   11.3550   11.4949   11.6415   11.7947   11.9546
   12.1212   12.2944   12.4743   12.6608   12.8541
   13.0539

     0     1

 BARRIER
    9.9559    9.2458    9.2368    9.2233    9.2052
    9.1827    9.1557    9.1242    9.0881    9.0476
    9.0026    8.9530    8.8990    8.8404    8.7774
    8.7098    8.6378    8.5612    8.4801    8.3946
    8.3045    8.2099    8.1108    8.0072    7.8991
    7.7865    7.6694    7.5478    7.4217    7.2911
    7.1560

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0107    0.0321    0.0642    0.1069
    0.1604    0.2245    0.2994    0.3849    0.4811
    0.5880    0.7057    0.8340    0.9730    1.1226
    1.2830    1.4541    1.6358    1.8283    2.0314
    2.2453    2.4698    2.7050    2.9509    3.2075
    3.4748    3.7528    4.0415    4.3409    4.6509
    4.9717

     0     1

    8.2756    8.2823    8.2956    8.3156    8.3422
    8.3755    8.4155    8.4622    8.5155    8.5754
    8.6420    8.7153    8.7953    8.8819    8.9752
    9.0751    9.1817    9.2950    9.4149    9.5415
    9.6747    9.8146    9.9612   10.1144   10.2743
   10.4409   10.6141   10.7940   10.9806   11.1738
   11.3737

     0     1

 BARRIER
    8.2756    8.2716    8.2635    8.2514    8.2353
    8.2152    8.1910    8.1628    8.1306    8.0943
    8.0540    8.0097    7.9613    7.9089    7.8525
    7.7921    7.7276    7.6591    7.5866    7.5100
    7.4295    7.3448    7.2562    7.1635    7.0668
    6.9661    6.8613    6.7525    6.6397    6.5229
    6.4020

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.6188    0.6412    0.6749    0.7198
    0.7759    0.8433    0.9218    1.0116    1.1127
    1.2249    1.3484    1.4831    1.6290    1.7862
    1.9545    2.1341    2.3249    2.5270    2.7403
    2.9647    3.2005    3.4474    3.7056    3.9750
    4.2556    4.5474    4.8505    5.1648    5.4903
    5.8271

     0     1

    9.7357    9.7423    9.7557    9.7757    9.8024
    9.8357    9.8758    9.9225    9.9758   10.0359
   10.1026   10.1760   10.2561   10.3428   10.4362
   10.5363   10.6430   10.7564   10.8765   11.0033
   11.1367   11.2768   11.4236   11.5770   11.7371
   11.9039   12.0774   12.2575   12.4443   12.6378
   12.8380

     0     1

 BARRIER
    9.7357    9.1236    9.1145    9.1008    9.0826
    9.0598    9.0325    9.0006    8.9642    8.9232
    8.8777    8.8276    8.7730    8.7138    8.6500
    8.5817    8.5089    8.4315    8.3495    8.2630
    8.1720    8.0763    7.9762    7.8715    7.7622
    7.6483    7.5300    7.4070    7.2795    7.1475
    7.0109

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0108    0.0324    0.0647    0.1078
    0.1618    0.2265    0.3020    0.3883    0.4853
    0.5932    0.7118    0.8412    0.9814    1.1324
    1.2942    1.4667    1.6501    1.8442    2.0491
    2.2648    2.4913    2.7286    2.9766    3.2355
    3.5051    3.7855    4.0767    4.3787    4.6914
    5.0150

     0     1

    8.2464    8.2531    8.2664    8.2864    8.3131
    8.3465    8.3865    8.4332    8.4866    8.5466
    8.6133    8.6867    8.7668    8.8535    8.9469
    9.0470    9.1537    9.2671    9.3872    9.5140
    9.6474    9.7875    9.9343   10.0877   10.2479
   10.4147   10.5881   10.7682   10.9551   11.1485
   11.3487

     0     1

 BARRIER
    8.2464    8.2423    8.2340    8.2217    8.2052
    8.1847    8.1600    8.1312    8.0983    8.0613
    8.0202    7.9749    7.9255    7.8721    7.8145
    7.7528    7.6870    7.6170    7.5430    7.4649
    7.3826    7.2962    7.2057    7.1111    7.0124
    6.9096    6.8026    6.6915    6.5764    6.4571
    6.3337

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.0404    2.0628    2.0964    2.1412
    2.1972    2.2644    2.3428    2.4324    2.5332
    2.6452    2.7684    2.9028    3.0484    3.2052
    3.3732    3.5524    3.7429    3.9445    4.1573
    4.3813    4.6165    4.8629    5.1205    5.3893
    5.6694    5.9606    6.2630    6.5766    6.9014
    7.2374

     0     1

   13.0106   13.0172   13.0305   13.0504   13.0770
   13.1102   13.1500   13.1965   13.2496   13.3093
   13.3757   13.4487   13.5284   13.6147   13.7077
   13.8072   13.9135   14.0263   14.1458   14.2720
   14.4047   14.5441   14.6902   14.8429   15.0022
   15.1682   15.3408   15.5201   15.7059   15.8985
   16.0976

     0     1

 BARRIER
   13.0106   10.9768   10.9677   10.9540   10.9358
   10.9130   10.8856   10.8537   10.8172   10.7761
   10.7305   10.6803   10.6256   10.5663   10.5024
   10.4340   10.3610   10.2835   10.2014   10.1147
   10.0234    9.9276    9.8273    9.7224    9.6129
    9.4988    9.3802    9.2571    9.1293    8.9971
    8.8602

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1034
    0.1551    0.2171    0.2894    0.3721    0.4652
    0.5685    0.6822    0.8063    0.9406    1.0854
    1.2404    1.4058    1.5815    1.7676    1.9640
    2.1707    2.3878    2.6152    2.8529    3.1010
    3.3594    3.6282    3.9073    4.1967    4.4965
    4.8066

     0     1

    8.9018    8.9084    8.9217    8.9416    8.9682
    9.0014    9.0412    9.0877    9.1408    9.2005
    9.2669    9.3399    9.4196    9.5059    9.5989
    9.6984    9.8047    9.9175   10.0370   10.1632
   10.2959   10.4354   10.5814   10.7341   10.8934
   11.0594   11.2320   11.4113   11.5971   11.7897
   11.9888

     0     1

 BARRIER
    8.9018    8.8981    8.8907    8.8796    8.8648
    8.8463    8.8241    8.7982    8.7687    8.7354
    8.6984    8.6577    8.6134    8.5653    8.5135
    8.4580    8.3989    8.3360    8.2695    8.1992
    8.1252    8.0476    7.9662    7.8812    7.7924
    7.7000    7.6038    7.5040    7.4005    7.2932
    7.1823

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7140    1.7364    1.7699    1.8147
    1.8706    1.9376    2.0159    2.1053    2.2059
    2.3177    2.4407    2.5749    2.7202    2.8767
    3.0444    3.2233    3.4133    3.6146    3.8270
    4.0506    4.2854    4.5313    4.7884    5.0567
    5.3362    5.6269    5.9288    6.2418    6.5660
    6.9014

     0     1

   12.3504   12.3571   12.3704   12.3905   12.4172
   12.4506   12.4906   12.5374   12.5908   12.6509
   12.7177   12.7911   12.8713   12.9581   13.0516
   13.1517   13.2586   13.3721   13.4923   13.6192
   13.7527   13.8930   14.0399   14.1935   14.3537
   14.5207   14.6943   14.8746   15.0616   15.2552
   15.4556

     0     1

 BARRIER
   12.3504   10.6430   10.6340   10.6205   10.6025
   10.5800   10.5530   10.5215   10.4855   10.4450
   10.3999   10.3504   10.2964   10.2379   10.1749
   10.1073   10.0353    9.9588    9.8777    9.7922
    9.7022    9.6076    9.5086    9.4050    9.2970
    9.1844    9.0674    8.9458    8.8198    8.6892
    8.5542

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0313    0.0626    0.1043
    0.1564    0.2189    0.2919    0.3753    0.4691
    0.5734    0.6881    0.8132    0.9487    1.0946
    1.2510    1.4178    1.5950    1.7827    1.9808
    2.1893    2.4082    2.6375    2.8773    3.1275
    3.3881    3.6592    3.9407    4.2326    4.5349
    4.8476

     0     1

    8.8628    8.8695    8.8828    8.9029    8.9296
    8.9630    9.0030    9.0498    9.1032    9.1633
    9.2301    9.3035    9.3837    9.4705    9.5640
    9.6641    9.7710    9.8845   10.0047   10.1316
   10.2651   10.4054   10.5523   10.7059   10.8661
   11.0331   11.2067   11.3870   11.5740   11.7676
   11.9680

     0     1

 BARRIER
    8.8628    8.8590    8.8515    8.8403    8.8253
    8.8066    8.7841    8.7579    8.7279    8.6942
    8.6567    8.6155    8.5705    8.5218    8.4693
    8.4131    8.3532    8.2895    8.2220    8.1508
    8.0759    7.9972    7.9147    7.8286    7.7386
    7.6449    7.5475    7.4463    7.3414    7.2327
    7.1203

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.3977    1.4200    1.4535    1.4981
    1.5539    1.6208    1.6989    1.7882    1.8886
    2.0002    2.1229    2.2568    2.4018    2.5580
    2.7253    2.9038    3.0935    3.2943    3.5063
    3.7294    3.9637    4.2091    4.4657    4.7335
    5.0124    5.3025    5.6037    5.9161    6.2396
    6.5743

     0     1

   11.7064   11.7131   11.7265   11.7467   11.7735
   11.8071   11.8474   11.8944   11.9481   12.0085
   12.0756   12.1494   12.2300   12.3173   12.4112
   12.5119   12.6193   12.7335   12.8543   12.9818
   13.1161   13.2570   13.4047   13.5591   13.7202
   13.8881   14.0626   14.2438   14.4318   14.6265
   14.8278

     0     1

 BARRIER
   11.7064   10.3154   10.3065   10.2932   10.2754
   10.2532   10.2265   10.1954   10.1599   10.1199
   10.0754   10.0266    9.9732    9.9155    9.8533
    9.7866    9.7155    9.6400    9.5600    9.4755
    9.3867    9.2933    9.1956    9.0934    8.9867
    8.8756    8.7601    8.6401    8.5157    8.3868
    8.2535

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0631    0.1051
    0.1577    0.2208    0.2944    0.3785    0.4732
    0.5783    0.6940    0.8201    0.9568    1.1040
    1.2617    1.4300    1.6087    1.7980    1.9978
    2.2081    2.4289    2.6602    2.9020    3.1544
    3.4172    3.6906    3.9745    4.2689    4.5738
    4.8893

     0     1

    8.8290    8.8357    8.8491    8.8692    8.8961
    8.9297    8.9699    9.0169    9.0706    9.1310
    9.1982    9.2720    9.3526    9.4398    9.5338
    9.6345    9.7419    9.8560    9.9769   10.1044
   10.2386   10.3796   10.5273   10.6817   10.8428
   11.0106   11.1852   11.3664   11.5544   11.7490
   11.9504

     0     1

 BARRIER
    8.8290    8.8252    8.8176    8.8062    8.7909
    8.7719    8.7491    8.7225    8.6921    8.6579
    8.6199    8.5780    8.5324    8.4830    8.4298
    8.3728    8.3119    8.2473    8.1789    8.1066
    8.0306    7.9508    7.8671    7.7797    7.6884
